Date : 2022-10-04 11:49:21
Directory : d:\weapp\waste_recycle_demo\src
Total : 512 files,  14687 codes, 213 comments, 1454 blanks, all 16354 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| JavaScript    |        103 |      7,894 |         75 |        111 |      8,080 |
| Vue           |         30 |      4,178 |         85 |        703 |      4,966 |
| XML           |         45 |        950 |          0 |        227 |      1,177 |
| CSS           |          2 |        671 |          0 |        225 |        896 |
| JSON          |         78 |        596 |          8 |         79 |        683 |
| TypeScript    |         95 |        361 |         20 |         95 |        476 |
| SCSS          |          1 |         37 |         25 |         14 |         76 |
| (Unsupported) |        158 |          0 |          0 |          0 |          0 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        512 |     14,687 |        213 |      1,454 |     16,354 |
| components                                                                                          |         11 |      2,168 |         65 |        207 |      2,440 |
| components\uni-icons                                                                                |          4 |      1,744 |         14 |        173 |      1,931 |
| components\uni-pagination                                                                           |          7 |        424 |         51 |         34 |        509 |
| components\uni-pagination\i18n                                                                      |          6 |         37 |          0 |          6 |         43 |
| pages                                                                                               |         30 |      3,816 |         22 |        673 |      4,511 |
| pages\My                                                                                            |          1 |        123 |          0 |         18 |        141 |
| pages\buyGoods                                                                                      |          1 |        205 |          2 |         37 |        244 |
| pages\classify                                                                                      |          1 |        193 |          0 |         27 |        220 |
| pages\homepage                                                                                      |         13 |      1,384 |          5 |        240 |      1,629 |
| pages\homepage\components                                                                           |         12 |      1,365 |          5 |        231 |      1,601 |
| pages\homepage\components\common                                                                    |          2 |        134 |          0 |         33 |        167 |
| pages\homepage\components\market                                                                    |          1 |         31 |          0 |         12 |         43 |
| pages\homepage\components\platform                                                                  |          3 |        439 |          2 |         66 |        507 |
| pages\homepage\components\siteSearch                                                                |          3 |        430 |          2 |         63 |        495 |
| pages\homepage\components\todayNews                                                                 |          3 |        331 |          1 |         57 |        389 |
| pages\index                                                                                         |          2 |        213 |          1 |         40 |        254 |
| pages\main                                                                                          |          1 |         61 |          0 |         14 |         75 |
| pages\manage                                                                                        |          4 |        667 |          1 |        142 |        810 |
| pages\manage\components                                                                             |          3 |        621 |          1 |        128 |        750 |
| pages\news                                                                                          |          2 |        746 |         10 |        117 |        873 |
| pages\orderList                                                                                     |          1 |         29 |          0 |         10 |         39 |
| pages\router                                                                                        |          2 |        103 |          3 |          7 |        113 |
| pages\store                                                                                         |          1 |         16 |          0 |          1 |         17 |
| pages\trade                                                                                         |          1 |         76 |          0 |         20 |         96 |
| static                                                                                              |          2 |          0 |          0 |          0 |          0 |
| wxcomponents                                                                                        |        464 |      8,397 |         92 |        550 |      9,039 |
| wxcomponents\Style                                                                                  |          7 |        189 |          0 |         63 |        252 |
| wxcomponents\Style\iconfont                                                                         |          7 |        189 |          0 |         63 |        252 |
| wxcomponents\Style\iconfont\iconfont-weapp                                                          |          6 |        189 |          0 |         63 |        252 |
| wxcomponents\Style\iconfont\iconfont-weapp\icon                                                     |          4 |         16 |          0 |          4 |         20 |
| wxcomponents\config                                                                                 |          1 |          3 |          0 |          0 |          3 |
| wxcomponents\vant                                                                                   |        456 |      8,205 |         92 |        487 |      8,784 |
| wxcomponents\vant\action-sheet                                                                      |          5 |         79 |          0 |          3 |         82 |
| wxcomponents\vant\area                                                                              |          6 |        231 |          3 |          5 |        239 |
| wxcomponents\vant\button                                                                            |          6 |        103 |          0 |         12 |        115 |
| wxcomponents\vant\calendar                                                                          |         21 |        745 |          9 |         40 |        794 |
| wxcomponents\vant\calendar\components                                                               |         11 |        262 |          1 |         19 |        282 |
| wxcomponents\vant\calendar\components\header                                                        |          5 |         41 |          0 |          3 |         44 |
| wxcomponents\vant\calendar\components\month                                                         |          6 |        221 |          1 |         16 |        238 |
| wxcomponents\vant\card                                                                              |          5 |         56 |          0 |          3 |         59 |
| wxcomponents\vant\cell                                                                              |          6 |         60 |          0 |          6 |         66 |
| wxcomponents\vant\cell-group                                                                        |          5 |         15 |          0 |          3 |         18 |
| wxcomponents\vant\checkbox                                                                          |          6 |        100 |          0 |          8 |        108 |
| wxcomponents\vant\checkbox-group                                                                    |          5 |         40 |          0 |          3 |         43 |
| wxcomponents\vant\circle                                                                            |          7 |        240 |          4 |          5 |        249 |
| wxcomponents\vant\col                                                                               |          6 |         28 |          0 |          7 |         35 |
| wxcomponents\vant\collapse                                                                          |          5 |         50 |          0 |          3 |         53 |
| wxcomponents\vant\collapse-item                                                                     |          7 |        107 |          1 |          5 |        113 |
| wxcomponents\vant\common                                                                            |         20 |        324 |         14 |         12 |        350 |
| wxcomponents\vant\common\style                                                                      |          7 |          0 |          0 |          0 |          0 |
| wxcomponents\vant\common\style\mixins                                                               |          3 |          0 |          0 |          0 |          0 |
| wxcomponents\vant\config-provider                                                                   |          5 |         37 |          0 |          9 |         46 |
| wxcomponents\vant\count-down                                                                        |          7 |        168 |          3 |          5 |        176 |
| wxcomponents\vant\datetime-picker                                                                   |          5 |        299 |          3 |          3 |        305 |
| wxcomponents\vant\definitions                                                                       |          2 |         27 |          1 |          2 |         30 |
| wxcomponents\vant\dialog                                                                            |          7 |        253 |          5 |          5 |        263 |
| wxcomponents\vant\divider                                                                           |          6 |         33 |          0 |          6 |         39 |
| wxcomponents\vant\dropdown-item                                                                     |          7 |        117 |          0 |          5 |        122 |
| wxcomponents\vant\dropdown-menu                                                                     |          6 |        130 |          0 |          6 |        136 |
| wxcomponents\vant\empty                                                                             |          6 |         26 |          0 |          8 |         34 |
